248.515935666,247.601816423,1,Incorrect
247.38880015,246.538484526,7,Incorrect
243.969231242,243.532409525,2,Incorrect
249.49599816,249.538556141,4,Incorrect
222.12694305,219.740825841,5,Incorrect
244.288372194,243.538616166,7,Incorrect
238.906623292,239.817712498,8,Correct
232.587555133,230.359642763,4,Incorrect
242.418208875,242.818374314,2,Incorrect
239.240636061,238.83854745,7,Correct
237.08501383,236.784469092,4,Incorrect
189.785084009,189.444421322,4,Incorrect
245.505655447,245.417603908,3,Incorrect
247.721251961,247.044370576,2,Incorrect
249.434524227,249.446705473,1,Correct
215.464167094,214.273372878,1,Incorrect
225.035584838,212.900543864,3,Incorrect
248.590453302,247.786174367,1,Incorrect
207.947271343,205.130373137,6,Incorrect
220.322868426,218.649461368,3,Incorrect
247.995073032,247.79108289,2,Incorrect
216.662697573,224.881583192,3,Incorrect
245.023212402,245.032226621,1,Incorrect
248.600144669,248.598068586,3,Incorrect
248.341436603,248.354994727,2,Incorrect
194.517172251,192.113020357,5,Incorrect
250.749870426,250.356972693,6,Incorrect
246.649419413,246.709635918,2,Incorrect
238.936935361,238.79890556,5,Incorrect
243.715692989,242.910599973,8,Incorrect
242.714397668,242.071284868,4,Incorrect
245.358167542,246.131319504,5,Incorrect
191.335216609,193.301426807,1,Correct
247.193089185,247.160290373,2,Incorrect
247.404252711,247.307459294,1,Incorrect
239.715730987,237.516510629,2,Incorrect
250.089006286,249.903065781,7,Incorrect
213.495781315,211.737230903,7,Incorrect
247.947449159,247.946800483,6,Incorrect
249.416469704,249.386023226,6,Incorrect
249.448994281,249.46344488,5,Incorrect
247.595261319,247.460984041,3,Incorrect
241.832314239,242.45396416,1,Incorrect
239.313996579,237.914757898,7,Incorrect
244.906812602,244.927100625,4,Incorrect
212.505941318,214.77870079,3,Incorrect
235.307498285,236.404356537,8,Incorrect
249.323087833,249.511403487,6,Incorrect
247.795066202,248.156728606,1,Incorrect
229.671558583,228.186883066,8,Incorrect
232.529187114,232.302794731,3,Incorrect
246.54678529,246.312170255,3,Incorrect
250.02016957,250.447217183,2,Incorrect
248.197534364,248.295459926,8,Incorrect
249.445677876,248.880080611,3,Incorrect
219.227592333,218.808920501,6,Incorrect
213.658278987,213.006330155,8,Incorrect
247.946796968,247.944713324,2,Incorrect
248.18849598,247.988097232,8,Incorrect
243.662848033,242.946743125,2,Incorrect
241.563130338,241.475126908,3,Incorrect
183.186585595,193.586862534,3,Incorrect
239.928115034,238.015548742,6,Incorrect
221.954550091,220.328657889,5,Incorrect
215.484031296,215.459324348,6,Incorrect
212.271373175,215.262191792,5,Incorrect
227.46400799,207.546164734,6,Incorrect
226.892943165,224.095289829,2,Incorrect
204.556743561,202.273985796,5,Incorrect
232.109199558,236.4654477,6,Incorrect
238.96045103,238.05368346,1,Incorrect
246.070575152,245.791505582,5,Incorrect
235.141582602,238.876042814,1,Correct
245.601517749,245.596524253,6,Incorrect
246.615576431,246.220073952,4,Correct
250.672728601,249.861251635,6,Incorrect
247.024331877,246.850417227,3,Incorrect
235.722047897,235.672794546,5,Incorrect
219.12960076,218.324190619,6,Incorrect
242.556880785,241.564276507,3,Incorrect
229.641895621,230.272143201,8,Incorrect
246.726749728,246.529250043,8,Incorrect
227.345193761,225.034873228,7,Correct
251.136199411,250.280399443,2,Incorrect
199.480868052,200.378746337,3,Incorrect
248.881980875,249.09180483,2,Incorrect
241.813154704,239.667491678,7,Incorrect
239.395420661,238.433493488,8,Incorrect
237.345285387,237.377516242,5,Incorrect
235.95123313,237.698093985,6,Incorrect
233.82406216,233.130821982,4,Incorrect
232.737138959,233.796274933,4,Incorrect
239.635326339,240.062411363,4,Correct
225.954711426,226.620388611,3,Correct
230.205774532,229.152927382,6,Incorrect
227.583405995,227.537769743,2,Incorrect
248.515935666,248.949423736,5,Incorrect
247.38880015,245.970438729,1,Correct
243.969231242,243.617815598,4,Incorrect
249.49599816,249.244712362,7,Incorrect
222.12694305,221.024834561,7,Incorrect
244.288372194,243.834599384,8,Incorrect
238.906623292,237.158423919,1,Incorrect
232.587555133,232.969992933,2,Incorrect
242.418208875,242.478705227,8,Incorrect
239.240636061,238.83854745,7,Correct
237.08501383,237.978491104,8,Correct
189.785084009,187.944783961,1,Incorrect
245.505655447,245.417603908,3,Incorrect
247.721251961,247.044370576,5,Incorrect
249.434524227,249.377893382,3,Incorrect
215.464167094,199.402503088,3,Correct
225.035584838,213.57700763,4,Correct
248.590453302,248.624671189,2,Incorrect
207.947271343,205.130373137,6,Incorrect
220.322868426,223.614822545,6,Correct
247.995073032,248.086340542,4,Correct
216.662697573,220.711177305,2,Incorrect
245.023212402,245.018036051,2,Incorrect
248.600144669,248.601229961,1,Incorrect
248.341436603,248.258517788,4,Incorrect
194.517172251,200.40156181,4,Incorrect
250.749870426,250.702084021,3,Incorrect
246.649419413,245.811912949,5,Incorrect
238.936935361,238.79890556,1,Incorrect
243.715692989,243.016863113,6,Incorrect
242.714397668,242.071284868,4,Incorrect
245.358167542,245.558887348,4,Incorrect
191.335216609,193.414553202,4,Incorrect
247.193089185,247.258160196,7,Correct
247.404252711,247.465636969,7,Incorrect
239.715730987,235.545150859,4,Correct
250.089006286,250.348375948,6,Incorrect
213.495781315,211.741262349,3,Incorrect
247.947449159,247.966136514,4,Incorrect
249.416469704,249.39330653,3,Incorrect
249.448994281,249.456365017,2,Incorrect
247.595261319,247.478944182,7,Incorrect
241.832314239,240.902332535,7,Incorrect
239.313996579,240.345690546,1,Incorrect
244.906812602,244.246725911,6,Incorrect
212.505941318,211.06701489,8,Incorrect
235.307498285,236.402932526,2,Incorrect
249.323087833,249.387951493,3,Incorrect
247.795066202,247.75599241,4,Incorrect
229.671558583,229.674636437,2,Incorrect
232.529187114,232.506918665,6,Incorrect
246.54678529,246.307301309,1,Incorrect
250.02016957,250.447217183,2,Incorrect
248.197534364,248.215584887,2,Incorrect
249.445677876,248.965405094,2,Incorrect
219.227592333,219.513543725,2,Incorrect
213.658278987,214.57677891,6,Incorrect
247.946796968,247.946220757,6,Incorrect
248.18849598,247.992200796,4,Incorrect
243.662848033,244.69524719,4,Incorrect
241.563130338,241.468615123,7,Incorrect
183.186585595,191.747798297,4,Incorrect
239.928115034,239.496653786,4,Incorrect
221.954550091,220.324819334,3,Incorrect
215.484031296,215.492668326,1,Incorrect
212.271373175,205.979619776,6,Incorrect
227.46400799,231.193830464,3,Incorrect
226.892943165,232.378664465,5,Incorrect
204.556743561,205.606650075,4,Incorrect
232.109199558,235.966658585,3,Incorrect
238.96045103,240.131909343,5,Incorrect
246.070575152,245.791505582,5,Incorrect
235.141582602,235.024549632,2,Incorrect
245.601517749,244.533139925,3,Correct
246.615576431,246.92976146,1,Incorrect
250.672728601,249.861251635,6,Incorrect
247.024331877,247.087695811,2,Incorrect
235.722047897,235.195218413,3,Correct
219.12960076,220.901213471,5,Incorrect
242.556880785,241.552143532,4,Incorrect
229.641895621,227.725472211,1,Incorrect
246.726749728,246.529250043,8,Incorrect
227.345193761,227.791221962,8,Incorrect
251.136199411,250.423832223,6,Incorrect
199.480868052,199.19897823,2,Incorrect
248.881980875,248.715675211,1,Incorrect
241.813154704,241.282425044,1,Correct
239.395420661,239.109516645,7,Incorrect
237.345285387,237.542172069,8,Incorrect
235.95123313,237.698093985,6,Incorrect
233.82406216,233.668099895,7,Incorrect
232.737138959,232.603767697,7,Incorrect
239.635326339,239.337198291,7,Incorrect
225.954711426,224.860372343,8,Incorrect
230.205774532,229.736454305,3,Incorrect
227.583405995,229.597117389,5,Incorrect
248.515935666,247.601816423,1,Incorrect
247.38880015,247.107836576,5,Incorrect
243.969231242,243.551011684,5,Incorrect
249.49599816,248.800438813,1,Incorrect
222.12694305,219.740825841,5,Incorrect
244.288372194,244.42960829,5,Correct
238.906623292,239.817712498,8,Correct
232.587555133,232.498823901,1,Incorrect
242.418208875,242.818374314,2,Incorrect
239.240636061,239.119038355,1,Incorrect
237.08501383,236.784469092,4,Incorrect
189.785084009,184.87901697,7,Incorrect
245.505655447,245.428820896,4,Incorrect
247.721251961,247.065903523,4,Incorrect
249.434524227,249.45472639,2,Incorrect
215.464167094,214.273372878,1,Incorrect
225.035584838,219.324150076,5,Incorrect
248.590453302,250.208233487,6,Correct
207.947271343,200.168758569,5,Incorrect
220.322868426,223.667460879,5,Incorrect
247.995073032,248.09407207,5,Incorrect
216.662697573,213.874636115,4,Correct
245.023212402,245.039747063,3,Incorrect
248.600144669,248.598068586,3,Incorrect
248.341436603,248.352521401,6,Incorrect
194.517172251,200.40156181,4,Incorrect
250.749870426,250.356972693,6,Incorrect
246.649419413,245.811912949,5,Incorrect
238.936935361,238.369565217,4,Incorrect
243.715692989,243.016863113,6,Incorrect
242.714397668,238.259158634,6,Incorrect
245.358167542,245.128524864,6,Incorrect
191.335216609,189.666009163,3,Incorrect
247.193089185,247.195589595,1,Incorrect
247.404252711,247.440909721,3,Correct
239.715730987,237.42979148,8,Incorrect
250.089006286,250.345551136,5,Incorrect
213.495781315,209.001837566,2,Correct
247.947449159,247.945293054,2,Incorrect
249.416469704,249.433850693,7,Incorrect
249.448994281,249.423347395,4,Incorrect
247.595261319,247.945675893,5,Incorrect
241.832314239,240.902332535,7,Incorrect
239.313996579,239.163025083,5,Incorrect
244.906812602,244.252422152,7,Incorrect
212.505941318,212.211932126,2,Incorrect
235.307498285,236.410893356,5,Correct
249.323087833,249.157854614,5,Correct
247.795066202,247.75599241,4,Incorrect
229.671558583,228.213535141,4,Incorrect
232.529187114,233.039719257,1,Incorrect
246.54678529,246.307301309,1,Incorrect
250.02016957,249.51671829,6,Incorrect
248.197534364,248.215584887,2,Incorrect
249.445677876,248.880080611,3,Incorrect
219.227592333,218.808920501,6,Incorrect
213.658278987,213.006330155,8,Incorrect
247.946796968,247.948336996,5,Incorrect
248.18849598,248.63684219,2,Incorrect
243.662848033,242.297862227,6,Incorrect
241.563130338,241.059862613,5,Correct
183.186585595,189.655208255,1,Incorrect
239.928115034,239.928115034,5,Correct
221.954550091,228.787134425,4,Incorrect
215.484031296,215.452300536,5,Incorrect
212.271373175,215.262191792,5,Incorrect
227.46400799,231.180531687,4,Incorrect
226.892943165,224.095289829,2,Incorrect
204.556743561,205.606650075,4,Incorrect
232.109199558,223.887377351,1,Incorrect
238.96045103,238.300782897,3,Correct
246.070575152,245.034263966,3,Incorrect
235.141582602,235.024549632,2,Incorrect
245.601517749,245.954258917,7,Incorrect
246.615576431,246.92976146,1,Incorrect
250.672728601,251.00839212,5,Incorrect
247.024331877,245.861164954,8,Correct
235.722047897,235.88384707,4,Incorrect
219.12960076,219.641259231,2,Incorrect
242.556880785,241.564276507,3,Incorrect
229.641895621,227.725472211,1,Incorrect
246.726749728,246.598237416,7,Incorrect
227.345193761,228.120593716,3,Incorrect
251.136199411,251.122429017,4,Correct
199.480868052,194.269964068,5,Incorrect
248.881980875,248.337669531,4,Incorrect
241.813154704,241.995810205,5,Incorrect
239.395420661,239.68370857,5,Incorrect
237.345285387,237.478941647,6,Incorrect
235.95123313,235.861941664,3,Incorrect
233.82406216,235.184272141,6,Incorrect
232.737138959,231.645233055,1,Correct
239.635326339,238.952172323,1,Incorrect
225.954711426,224.860372343,8,Incorrect
230.205774532,230.310096311,7,Incorrect
227.583405995,229.577159213,8,Incorrect
248.515935666,248.397349369,6,Incorrect
247.38880015,247.113016386,4,Incorrect
243.969231242,242.309391027,7,Correct
249.49599816,249.244712362,7,Incorrect
222.12694305,214.604038917,3,Incorrect
244.288372194,244.749818381,1,Incorrect
238.906623292,237.158423919,1,Incorrect
232.587555133,230.359642763,4,Incorrect
242.418208875,242.818374314,2,Incorrect
239.240636061,238.766617991,4,Incorrect
237.08501383,236.781076007,3,Incorrect
189.785084009,184.87901697,7,Incorrect
245.505655447,245.428820896,4,Incorrect
247.721251961,247.058444757,3,Incorrect
249.434524227,249.470655903,4,Incorrect
215.464167094,208.349714132,5,Incorrect
225.035584838,219.324150076,5,Incorrect
248.590453302,250.208233487,6,Correct
207.947271343,200.168758569,5,Incorrect
220.322868426,223.661095425,1,Incorrect
247.995073032,247.79108289,2,Incorrect
216.662697573,213.874636115,4,Correct
245.023212402,245.018036051,2,Incorrect
248.600144669,248.598068586,3,Incorrect
248.341436603,248.352521401,6,Incorrect
194.517172251,196.573789294,7,Correct
250.749870426,250.353563077,7,Correct
246.649419413,245.601501042,3,Correct
238.936935361,238.369565217,4,Incorrect
243.715692989,243.700852951,7,Incorrect
242.714397668,238.259158634,6,Incorrect
245.358167542,245.128524864,6,Incorrect
191.335216609,193.396898806,7,Incorrect
247.193089185,247.143316943,5,Incorrect
247.404252711,247.321265453,4,Incorrect
239.715730987,237.42979148,8,Incorrect
250.089006286,250.377827127,8,Incorrect
213.495781315,208.921668826,6,Incorrect
247.947449159,247.946800483,6,Incorrect
249.416469704,249.423890136,1,Correct
249.448994281,249.42222016,3,Incorrect
247.595261319,247.476675375,4,Incorrect
241.832314239,241.332366196,6,Correct
239.313996579,240.450118857,8,Incorrect
244.906812602,243.349298536,8,Incorrect
212.505941318,214.701352998,6,Incorrect
235.307498285,236.414357692,1,Incorrect
249.323087833,249.445716359,1,Incorrect
247.795066202,247.405557413,8,Incorrect
229.671558583,228.213535141,4,Incorrect
232.529187114,232.924237703,4,Incorrect
246.54678529,246.749273584,7,Incorrect
250.02016957,249.51671829,6,Incorrect
248.197534364,248.22028033,5,Incorrect
249.445677876,249.69348726,5,Incorrect
219.227592333,218.753493491,8,Incorrect
213.658278987,212.53303796,2,Incorrect
247.946796968,247.965698086,8,Incorrect
248.18849598,247.987948032,6,Incorrect
243.662848033,243.528890492,5,Incorrect
241.563130338,241.475126908,3,Incorrect
183.186585595,193.586862534,3,Incorrect
239.928115034,239.928115034,5,Correct
221.954550091,221.954550091,1,Correct
215.484031296,215.466610274,3,Correct
212.271373175,215.017149466,1,Incorrect
227.46400799,231.193830464,3,Incorrect
226.892943165,232.380720373,6,Correct
204.556743561,202.273985796,5,Incorrect
232.109199558,236.4654477,6,Incorrect
238.96045103,239.839945864,2,Incorrect
246.070575152,244.308308979,4,Incorrect
235.141582602,236.083671921,4,Incorrect
245.601517749,243.994965124,1,Incorrect
246.615576431,246.664280043,5,Incorrect
250.672728601,249.878671803,4,Correct
247.024331877,246.428495598,4,Incorrect
235.722047897,235.408598682,6,Incorrect
219.12960076,219.641259231,2,Incorrect
242.556880785,241.564276507,3,Incorrect
229.641895621,231.474238936,7,Incorrect
246.726749728,246.598237416,7,Incorrect
227.345193761,225.629306555,2,Incorrect
251.136199411,251.122429017,4,Correct
199.480868052,199.173800857,6,Incorrect
248.881980875,248.715675211,1,Incorrect
241.813154704,242.905493349,6,Incorrect
239.395420661,238.433493488,8,Incorrect
237.345285387,237.478941647,6,Incorrect
235.95123313,236.336284779,2,Incorrect
233.82406216,234.934712476,2,Incorrect
232.737138959,231.659485365,2,Incorrect
239.635326339,238.952172323,1,Incorrect
225.954711426,225.023107863,7,Incorrect
230.205774532,230.003975199,1,Correct
227.583405995,229.481577761,7,Incorrect
248.515935666,248.397349369,6,Incorrect
247.38880015,247.098344577,3,Incorrect
243.969231242,242.895925716,3,Incorrect
249.49599816,248.956417103,2,Correct
222.12694305,221.024834561,7,Incorrect
244.288372194,243.834599384,8,Incorrect
238.906623292,239.92913226,3,Incorrect
232.587555133,232.969992933,2,Incorrect
242.418208875,242.581505782,6,Incorrect
239.240636061,238.835064473,8,Incorrect
237.08501383,236.781076007,3,Incorrect
189.785084009,187.944783961,1,Incorrect
245.505655447,246.009917929,6,Correct
247.721251961,247.058444757,3,Incorrect
249.434524227,249.469114118,6,Incorrect
215.464167094,220.72702963,4,Incorrect
225.035584838,213.57700763,4,Correct
248.590453302,248.624671189,2,Incorrect
207.947271343,213.427502433,2,Incorrect
220.322868426,218.663374946,4,Incorrect
